Logger, Alex47517:         	Automatically truncated logfile to 1048576
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
Session, Alex47517:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateUserStatus
Session, Alex47517:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateUserStatus
Session, Alex47517:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 9 outgoing messages in DC 2, 0 left
SessionPaths, Alex47517:   	Waiting for exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/safe.php.lock...
SessionPaths, Alex47517:   	Got exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/safe.php.lock...
SessionPaths, Alex47517:   	Waiting for exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/lightState.php.lock...
SessionPaths, Alex47517:   	Got exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/lightState.php.lock...
APIWrapper, Alex47517:     	Saved session!
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
Session, Alex47517:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 2 outgoing messages in DC 2, 0 left
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
UpdateHandler, Alex47517:  	Parsing updates (updates) received via the socket...
SeqLoop, Alex47517:        	Was fed updates of type updates...
FeedLoop, Alex47517:       	Resumed update feed loop channel 1157023303
UpdateHandler, Alex47517:  	Saving update of type updateEditChannelMessage
Session, Alex47517:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 21 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 2 outgoing messages in DC 2, 4 left
FeedLoop, Alex47517:       	Resumed update feed loop channel 1157023303
FeedLoop, Alex47517:       	Got channel too long update, getting difference...
Session, Alex47517:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 11 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
Session, Alex47517:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updates) received via the socket...
SeqLoop, Alex47517:        	Was fed updates of type updates...
FeedLoop, Alex47517:       	Resumed update feed loop channel 1897575649
UpdateHandler, Alex47517:  	Saving update of type updateNewChannelMessage
Session, Alex47517:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 20 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelMessageForwards
FeedLoop, Alex47517:       	Resumed update feed loop channel 1897575649
Session, Alex47517:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, Alex47517:       	Ping DC 2.0
PingLoop, Alex47517:       	Ping DC 3.0
Session, Alex47517:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 12 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, Alex47517:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, Alex47517:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, Alex47517:       	Ping DC 1.0
Session, Alex47517:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 18 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Alex47517:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, Alex47517:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateUserStatus
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 3 outgoing messages in DC 2, 8 left
Session, Alex47517:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 16 outgoing messages in DC 2, 0 left
SessionPaths, Alex47517:   	Waiting for exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/safe.php.lock...
SessionPaths, Alex47517:   	Got exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/safe.php.lock...
SessionPaths, Alex47517:   	Waiting for exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/lightState.php.lock...
SessionPaths, Alex47517:   	Got exclusive lock of /home/alex/websites/bot.sumdubot.pp.ua/test/madeline/session.madeline/lightState.php.lock...
APIWrapper, Alex47517:     	Saved session!
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
Session, Alex47517:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, Alex47517:       	Ping DC 4.0
ResponseHandler, Alex47517: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Alex47517:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
PingLoop, Alex47517:       	Ping DC 5.0
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Alex47517:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Alex47517:        	Garbage collected 1 outgoing messages in DC 5, 0 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Alex47517:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 12 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Alex47517:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Alex47517:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Alex47517:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateChannelUserTyping
UpdateHandler, Alex47517:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Alex47517:       	Resumed update feed loop generic
UpdateHandler, Alex47517:  	Saving update of type updateUserStatus
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, Alex47517:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Alex47517:        	Can't garbage collect ping_delay_disconnect with message ID 7267294766042467996 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, Alex47517:        	Garbage collected 0 outgoing messages in DC 4, 1 left
